# ststem: haicgu, experiment: a2a_b, nnodes: 2, process-per-node: 1
# msg_size, extra, datafile
1B, cn-eth, ./data/haicgu/2024-07-30_09:04:11/data.csv
4B, cn-eth, ./data/haicgu/2024-07-30_09:04:29/data.csv
8B, cn-eth, ./data/haicgu/2024-07-30_09:04:47/data.csv
64B, cn-eth, ./data/haicgu/2024-07-30_09:05:05/data.csv
512B, cn-eth, ./data/haicgu/2024-07-30_09:05:23/data.csv
4KiB, cn-eth, ./data/haicgu/2024-07-30_09:05:41/data.csv
32KiB, cn-eth, ./data/haicgu/2024-07-30_09:05:59/data.csv
256KiB, cn-eth, ./data/haicgu/2024-07-30_09:06:18/data.csv
2MiB, cn-eth, ./data/haicgu/2024-07-30_09:06:36/data.csv
16MiB, cn-eth, ./data/haicgu/2024-07-30_09:06:54/data.csv
128MiB, cn-eth, ./data/haicgu/2024-07-30_09:07:15/data.csv
8GiB, cn-eth, ./data/haicgu/2024-07-30_09:08:23/data.csv
1B, cn-ib, ./data/haicgu/2024-07-30_18:16:59/data.csv
4B, cn-ib, ./data/haicgu/2024-07-30_18:17:16/data.csv
8B, cn-ib, ./data/haicgu/2024-07-30_18:17:34/data.csv
64B, cn-ib, ./data/haicgu/2024-07-30_18:17:52/data.csv
512B, cn-ib, ./data/haicgu/2024-07-30_18:18:09/data.csv
4KiB, cn-ib, ./data/haicgu/2024-07-30_18:18:27/data.csv
32KiB, cn-ib, ./data/haicgu/2024-07-30_18:18:44/data.csv
256KiB, cn-ib, ./data/haicgu/2024-07-30_18:19:02/data.csv
2MiB, cn-ib, ./data/haicgu/2024-07-30_18:19:21/data.csv
16MiB, cn-ib, ./data/haicgu/2024-07-30_18:19:39/data.csv
128MiB, cn-ib, ./data/haicgu/2024-07-30_18:20:00/data.csv
8GiB, cn-ib, ./data/haicgu/2024-07-30_18:21:07/data.csv
1B, haicgu2, ./data/haicgu/2024-08-06_14:29:36/data.csv
4B, haicgu2, ./data/haicgu/2024-08-06_14:29:56/data.csv
8B, haicgu2, ./data/haicgu/2024-08-06_14:30:15/data.csv
64B, haicgu2, ./data/haicgu/2024-08-06_14:30:33/data.csv
512B, haicgu2, ./data/haicgu/2024-08-06_14:30:53/data.csv
4KiB, haicgu2, ./data/haicgu/2024-08-06_14:31:12/data.csv
32KiB, haicgu2, ./data/haicgu/2024-08-06_14:31:31/data.csv
256KiB, haicgu2, ./data/haicgu/2024-08-06_14:31:51/data.csv
2MiB, haicgu2, ./data/haicgu/2024-08-06_14:32:11/data.csv
16MiB, haicgu2, ./data/haicgu/2024-08-06_14:32:30/data.csv
128MiB, haicgu2, ./data/haicgu/2024-08-06_14:32:53/data.csv
8GiB, haicgu2, ./data/haicgu/2024-08-06_14:34:02/data.csv
1B, haicgu2, ./data/haicgu/2024-08-07_05:51:32/data.csv
4B, haicgu2, ./data/haicgu/2024-08-07_05:52:00/data.csv
8B, haicgu2, ./data/haicgu/2024-08-07_05:52:20/data.csv
64B, haicgu2, ./data/haicgu/2024-08-07_05:52:39/data.csv
512B, haicgu2, ./data/haicgu/2024-08-07_05:52:58/data.csv
4KiB, haicgu2, ./data/haicgu/2024-08-07_05:53:17/data.csv
32KiB, haicgu2, ./data/haicgu/2024-08-07_05:53:36/data.csv
256KiB, haicgu2, ./data/haicgu/2024-08-07_05:53:56/data.csv
2MiB, haicgu2, ./data/haicgu/2024-08-07_05:54:16/data.csv
16MiB, haicgu2, ./data/haicgu/2024-08-07_05:54:36/data.csv
128MiB, haicgu2, ./data/haicgu/2024-08-07_05:54:58/data.csv
8GiB, haicgu2, ./data/haicgu/2024-08-07_05:56:09/data.csv
1B, cn-eth, ./data/haicgu/2024-07-30_09:04:11/data.csv
4B, cn-eth, ./data/haicgu/2024-07-30_09:04:29/data.csv
8B, cn-eth, ./data/haicgu/2024-07-30_09:04:47/data.csv
64B, cn-eth, ./data/haicgu/2024-07-30_09:05:05/data.csv
512B, cn-eth, ./data/haicgu/2024-07-30_09:05:23/data.csv
4KiB, cn-eth, ./data/haicgu/2024-07-30_09:05:41/data.csv
32KiB, cn-eth, ./data/haicgu/2024-07-30_09:05:59/data.csv
256KiB, cn-eth, ./data/haicgu/2024-07-30_09:06:18/data.csv
2MiB, cn-eth, ./data/haicgu/2024-07-30_09:06:36/data.csv
16MiB, cn-eth, ./data/haicgu/2024-07-30_09:06:54/data.csv
128MiB, cn-eth, ./data/haicgu/2024-07-30_09:07:15/data.csv
8GiB, cn-eth, ./data/haicgu/2024-07-30_09:08:23/data.csv
1B, cn-ib, ./data/haicgu/2024-07-30_18:16:59/data.csv
4B, cn-ib, ./data/haicgu/2024-07-30_18:17:16/data.csv
8B, cn-ib, ./data/haicgu/2024-07-30_18:17:34/data.csv
64B, cn-ib, ./data/haicgu/2024-07-30_18:17:52/data.csv
512B, cn-ib, ./data/haicgu/2024-07-30_18:18:09/data.csv
4KiB, cn-ib, ./data/haicgu/2024-07-30_18:18:27/data.csv
32KiB, cn-ib, ./data/haicgu/2024-07-30_18:18:44/data.csv
256KiB, cn-ib, ./data/haicgu/2024-07-30_18:19:02/data.csv
2MiB, cn-ib, ./data/haicgu/2024-07-30_18:19:21/data.csv
16MiB, cn-ib, ./data/haicgu/2024-07-30_18:19:39/data.csv
128MiB, cn-ib, ./data/haicgu/2024-07-30_18:20:00/data.csv
8GiB, cn-ib, ./data/haicgu/2024-07-30_18:21:07/data.csv
1B, haicgu2, ./data/haicgu/2024-08-06_14:29:36/data.csv
4B, haicgu2, ./data/haicgu/2024-08-06_14:29:56/data.csv
8B, haicgu2, ./data/haicgu/2024-08-06_14:30:15/data.csv
64B, haicgu2, ./data/haicgu/2024-08-06_14:30:33/data.csv
512B, haicgu2, ./data/haicgu/2024-08-06_14:30:53/data.csv
4KiB, haicgu2, ./data/haicgu/2024-08-06_14:31:12/data.csv
32KiB, haicgu2, ./data/haicgu/2024-08-06_14:31:31/data.csv
256KiB, haicgu2, ./data/haicgu/2024-08-06_14:31:51/data.csv
2MiB, haicgu2, ./data/haicgu/2024-08-06_14:32:11/data.csv
16MiB, haicgu2, ./data/haicgu/2024-08-06_14:32:30/data.csv
128MiB, haicgu2, ./data/haicgu/2024-08-06_14:32:53/data.csv
8GiB, haicgu2, ./data/haicgu/2024-08-06_14:34:02/data.csv
1B, haicgu2, ./data/haicgu/2024-08-07_05:51:32/data.csv
4B, haicgu2, ./data/haicgu/2024-08-07_05:52:00/data.csv
8B, haicgu2, ./data/haicgu/2024-08-07_05:52:20/data.csv
64B, haicgu2, ./data/haicgu/2024-08-07_05:52:39/data.csv
512B, haicgu2, ./data/haicgu/2024-08-07_05:52:58/data.csv
4KiB, haicgu2, ./data/haicgu/2024-08-07_05:53:17/data.csv
32KiB, haicgu2, ./data/haicgu/2024-08-07_05:53:36/data.csv
256KiB, haicgu2, ./data/haicgu/2024-08-07_05:53:56/data.csv
2MiB, haicgu2, ./data/haicgu/2024-08-07_05:54:16/data.csv
16MiB, haicgu2, ./data/haicgu/2024-08-07_05:54:36/data.csv
128MiB, haicgu2, ./data/haicgu/2024-08-07_05:54:58/data.csv
8GiB, haicgu2, ./data/haicgu/2024-08-07_05:56:09/data.csv
1B, cn-eth, ./data/haicgu/2024-07-30_09:04:11/data.csv
4B, cn-eth, ./data/haicgu/2024-07-30_09:04:29/data.csv
8B, cn-eth, ./data/haicgu/2024-07-30_09:04:47/data.csv
64B, cn-eth, ./data/haicgu/2024-07-30_09:05:05/data.csv
512B, cn-eth, ./data/haicgu/2024-07-30_09:05:23/data.csv
4KiB, cn-eth, ./data/haicgu/2024-07-30_09:05:41/data.csv
32KiB, cn-eth, ./data/haicgu/2024-07-30_09:05:59/data.csv
256KiB, cn-eth, ./data/haicgu/2024-07-30_09:06:18/data.csv
2MiB, cn-eth, ./data/haicgu/2024-07-30_09:06:36/data.csv
16MiB, cn-eth, ./data/haicgu/2024-07-30_09:06:54/data.csv
128MiB, cn-eth, ./data/haicgu/2024-07-30_09:07:15/data.csv
8GiB, cn-eth, ./data/haicgu/2024-07-30_09:08:23/data.csv
1B, cn-ib, ./data/haicgu/2024-07-30_18:16:59/data.csv
4B, cn-ib, ./data/haicgu/2024-07-30_18:17:16/data.csv
8B, cn-ib, ./data/haicgu/2024-07-30_18:17:34/data.csv
64B, cn-ib, ./data/haicgu/2024-07-30_18:17:52/data.csv
512B, cn-ib, ./data/haicgu/2024-07-30_18:18:09/data.csv
4KiB, cn-ib, ./data/haicgu/2024-07-30_18:18:27/data.csv
32KiB, cn-ib, ./data/haicgu/2024-07-30_18:18:44/data.csv
256KiB, cn-ib, ./data/haicgu/2024-07-30_18:19:02/data.csv
2MiB, cn-ib, ./data/haicgu/2024-07-30_18:19:21/data.csv
16MiB, cn-ib, ./data/haicgu/2024-07-30_18:19:39/data.csv
128MiB, cn-ib, ./data/haicgu/2024-07-30_18:20:00/data.csv
8GiB, cn-ib, ./data/haicgu/2024-07-30_18:21:07/data.csv
1B, haicgu2, ./data/haicgu/2024-08-06_14:29:36/data.csv
4B, haicgu2, ./data/haicgu/2024-08-06_14:29:56/data.csv
8B, haicgu2, ./data/haicgu/2024-08-06_14:30:15/data.csv
64B, haicgu2, ./data/haicgu/2024-08-06_14:30:33/data.csv
512B, haicgu2, ./data/haicgu/2024-08-06_14:30:53/data.csv
4KiB, haicgu2, ./data/haicgu/2024-08-06_14:31:12/data.csv
32KiB, haicgu2, ./data/haicgu/2024-08-06_14:31:31/data.csv
256KiB, haicgu2, ./data/haicgu/2024-08-06_14:31:51/data.csv
2MiB, haicgu2, ./data/haicgu/2024-08-06_14:32:11/data.csv
16MiB, haicgu2, ./data/haicgu/2024-08-06_14:32:30/data.csv
128MiB, haicgu2, ./data/haicgu/2024-08-06_14:32:53/data.csv
