# ststem: nanjin, experiment: inc_b, nnodes: 8, process-per-node: 64
# msg_size, extra, datafile
1B, nanjin, ./data/nanjin/2024-07-30_15:32:15/data.csv
4B, nanjin, ./data/nanjin/2024-07-30_15:32:22/data.csv
8B, nanjin, ./data/nanjin/2024-07-30_15:32:30/data.csv
64B, nanjin, ./data/nanjin/2024-07-30_15:32:37/data.csv
512B, nanjin, ./data/nanjin/2024-07-30_15:32:44/data.csv
4KiB, nanjin, ./data/nanjin/2024-07-30_15:32:51/data.csv
32KiB, nanjin, ./data/nanjin/2024-07-30_15:32:58/data.csv
256KiB, nanjin, ./data/nanjin/2024-07-30_15:33:05/data.csv
2MiB, nanjin, ./data/nanjin/2024-07-30_15:33:14/data.csv
16MiB, nanjin, ./data/nanjin/2024-07-30_15:33:21/data.csv
128MiB, nanjin, ./data/nanjin/2024-07-30_15:33:33/data.csv
8GiB, nanjin, ./data/nanjin/2024-07-30_15:35:08/data.csv
1B, nanjin, ./data/nanjin/2024-08-06_19:23:01/data.csv
4B, nanjin, ./data/nanjin/2024-08-06_19:23:09/data.csv
8B, nanjin, ./data/nanjin/2024-08-06_19:23:16/data.csv
64B, nanjin, ./data/nanjin/2024-08-06_19:23:23/data.csv
512B, nanjin, ./data/nanjin/2024-08-06_19:23:30/data.csv
4KiB, nanjin, ./data/nanjin/2024-08-06_19:23:37/data.csv
32KiB, nanjin, ./data/nanjin/2024-08-06_19:23:45/data.csv
256KiB, nanjin, ./data/nanjin/2024-08-06_19:23:52/data.csv
2MiB, nanjin, ./data/nanjin/2024-08-06_19:24:01/data.csv
16MiB, nanjin, ./data/nanjin/2024-08-06_19:24:08/data.csv
128MiB, nanjin, ./data/nanjin/2024-08-06_19:24:21/data.csv
8GiB, nanjin, ./data/nanjin/2024-08-06_19:25:55/data.csv
1B, nanjin, ./data/nanjin/2024-07-30_15:32:15/data.csv
4B, nanjin, ./data/nanjin/2024-07-30_15:32:22/data.csv
8B, nanjin, ./data/nanjin/2024-07-30_15:32:30/data.csv
64B, nanjin, ./data/nanjin/2024-07-30_15:32:37/data.csv
512B, nanjin, ./data/nanjin/2024-07-30_15:32:44/data.csv
4KiB, nanjin, ./data/nanjin/2024-07-30_15:32:51/data.csv
32KiB, nanjin, ./data/nanjin/2024-07-30_15:32:58/data.csv
256KiB, nanjin, ./data/nanjin/2024-07-30_15:33:05/data.csv
2MiB, nanjin, ./data/nanjin/2024-07-30_15:33:14/data.csv
16MiB, nanjin, ./data/nanjin/2024-07-30_15:33:21/data.csv
128MiB, nanjin, ./data/nanjin/2024-07-30_15:33:33/data.csv
8GiB, nanjin, ./data/nanjin/2024-07-30_15:35:08/data.csv
1B, nanjin, ./data/nanjin/2024-08-06_19:23:01/data.csv
4B, nanjin, ./data/nanjin/2024-08-06_19:23:09/data.csv
8B, nanjin, ./data/nanjin/2024-08-06_19:23:16/data.csv
64B, nanjin, ./data/nanjin/2024-08-06_19:23:23/data.csv
512B, nanjin, ./data/nanjin/2024-08-06_19:23:30/data.csv
4KiB, nanjin, ./data/nanjin/2024-08-06_19:23:37/data.csv
32KiB, nanjin, ./data/nanjin/2024-08-06_19:23:45/data.csv
256KiB, nanjin, ./data/nanjin/2024-08-06_19:23:52/data.csv
2MiB, nanjin, ./data/nanjin/2024-08-06_19:24:01/data.csv
16MiB, nanjin, ./data/nanjin/2024-08-06_19:24:08/data.csv
128MiB, nanjin, ./data/nanjin/2024-08-06_19:24:21/data.csv
8GiB, nanjin, ./data/nanjin/2024-08-06_19:25:55/data.csv
1B, nanjin, ./data/nanjin/2024-07-30_15:32:15/data.csv
4B, nanjin, ./data/nanjin/2024-07-30_15:32:22/data.csv
8B, nanjin, ./data/nanjin/2024-07-30_15:32:30/data.csv
64B, nanjin, ./data/nanjin/2024-07-30_15:32:37/data.csv
512B, nanjin, ./data/nanjin/2024-07-30_15:32:44/data.csv
4KiB, nanjin, ./data/nanjin/2024-07-30_15:32:51/data.csv
32KiB, nanjin, ./data/nanjin/2024-07-30_15:32:58/data.csv
256KiB, nanjin, ./data/nanjin/2024-07-30_15:33:05/data.csv
2MiB, nanjin, ./data/nanjin/2024-07-30_15:33:14/data.csv
16MiB, nanjin, ./data/nanjin/2024-07-30_15:33:21/data.csv
128MiB, nanjin, ./data/nanjin/2024-07-30_15:33:33/data.csv
8GiB, nanjin, ./data/nanjin/2024-07-30_15:35:08/data.csv
1B, nanjin, ./data/nanjin/2024-08-06_19:23:01/data.csv
4B, nanjin, ./data/nanjin/2024-08-06_19:23:09/data.csv
8B, nanjin, ./data/nanjin/2024-08-06_19:23:16/data.csv
64B, nanjin, ./data/nanjin/2024-08-06_19:23:23/data.csv
512B, nanjin, ./data/nanjin/2024-08-06_19:23:30/data.csv
4KiB, nanjin, ./data/nanjin/2024-08-06_19:23:37/data.csv
32KiB, nanjin, ./data/nanjin/2024-08-06_19:23:45/data.csv
256KiB, nanjin, ./data/nanjin/2024-08-06_19:23:52/data.csv
2MiB, nanjin, ./data/nanjin/2024-08-06_19:24:01/data.csv
16MiB, nanjin, ./data/nanjin/2024-08-06_19:24:08/data.csv
128MiB, nanjin, ./data/nanjin/2024-08-06_19:24:21/data.csv
8GiB, nanjin, ./data/nanjin/2024-08-06_19:25:55/data.csv
