# ststem: nanjin, experiment: a2a_b, nnodes: 8, process-per-node: 128
# msg_size, extra, datafile
1B, nanjin2, ./data/nanjin/2024-08-07_10:01:47/data.csv
4B, nanjin2, ./data/nanjin/2024-08-07_10:01:54/data.csv
8B, nanjin2, ./data/nanjin/2024-08-07_10:02:02/data.csv
64B, nanjin2, ./data/nanjin/2024-08-07_10:02:09/data.csv
512B, nanjin2, ./data/nanjin/2024-08-07_10:02:16/data.csv
4KiB, nanjin2, ./data/nanjin/2024-08-07_10:02:24/data.csv
32KiB, nanjin2, ./data/nanjin/2024-08-07_10:02:31/data.csv
256KiB, nanjin2, ./data/nanjin/2024-08-07_10:02:40/data.csv
2MiB, nanjin2, ./data/nanjin/2024-08-07_10:02:50/data.csv
16MiB, nanjin2, ./data/nanjin/2024-08-07_10:02:58/data.csv
128MiB, nanjin2, ./data/nanjin/2024-08-07_10:03:12/data.csv
8GiB, nanjin2, ./data/nanjin/2024-08-07_10:04:31/data.csv
1B, nanjin2, ./data/nanjin/2024-08-07_10:01:47/data.csv
4B, nanjin2, ./data/nanjin/2024-08-07_10:01:54/data.csv
8B, nanjin2, ./data/nanjin/2024-08-07_10:02:02/data.csv
64B, nanjin2, ./data/nanjin/2024-08-07_10:02:09/data.csv
512B, nanjin2, ./data/nanjin/2024-08-07_10:02:16/data.csv
4KiB, nanjin2, ./data/nanjin/2024-08-07_10:02:24/data.csv
32KiB, nanjin2, ./data/nanjin/2024-08-07_10:02:31/data.csv
256KiB, nanjin2, ./data/nanjin/2024-08-07_10:02:40/data.csv
2MiB, nanjin2, ./data/nanjin/2024-08-07_10:02:50/data.csv
16MiB, nanjin2, ./data/nanjin/2024-08-07_10:02:58/data.csv
128MiB, nanjin2, ./data/nanjin/2024-08-07_10:03:12/data.csv
8GiB, nanjin2, ./data/nanjin/2024-08-07_10:04:31/data.csv
1B, nanjin2, ./data/nanjin/2024-08-07_10:01:47/data.csv
4B, nanjin2, ./data/nanjin/2024-08-07_10:01:54/data.csv
8B, nanjin2, ./data/nanjin/2024-08-07_10:02:02/data.csv
64B, nanjin2, ./data/nanjin/2024-08-07_10:02:09/data.csv
512B, nanjin2, ./data/nanjin/2024-08-07_10:02:16/data.csv
4KiB, nanjin2, ./data/nanjin/2024-08-07_10:02:24/data.csv
32KiB, nanjin2, ./data/nanjin/2024-08-07_10:02:31/data.csv
256KiB, nanjin2, ./data/nanjin/2024-08-07_10:02:40/data.csv
2MiB, nanjin2, ./data/nanjin/2024-08-07_10:02:50/data.csv
16MiB, nanjin2, ./data/nanjin/2024-08-07_10:02:58/data.csv
128MiB, nanjin2, ./data/nanjin/2024-08-07_10:03:12/data.csv
8GiB, nanjin2, ./data/nanjin/2024-08-07_10:04:31/data.csv
