# ststem: nanjin, experiment: a2a_b, nnodes: 2, process-per-node: 128
# msg_size, extra, datafile
1B, nanjin2, ./data/nanjin/2024-08-07_09:44:51/data.csv
4B, nanjin2, ./data/nanjin/2024-08-07_09:44:57/data.csv
8B, nanjin2, ./data/nanjin/2024-08-07_09:45:03/data.csv
64B, nanjin2, ./data/nanjin/2024-08-07_09:45:09/data.csv
512B, nanjin2, ./data/nanjin/2024-08-07_09:45:15/data.csv
4KiB, nanjin2, ./data/nanjin/2024-08-07_09:45:22/data.csv
32KiB, nanjin2, ./data/nanjin/2024-08-07_09:45:28/data.csv
256KiB, nanjin2, ./data/nanjin/2024-08-07_09:45:34/data.csv
2MiB, nanjin2, ./data/nanjin/2024-08-07_09:45:40/data.csv
16MiB, nanjin2, ./data/nanjin/2024-08-07_09:45:47/data.csv
128MiB, nanjin2, ./data/nanjin/2024-08-07_09:45:55/data.csv
8GiB, nanjin2, ./data/nanjin/2024-08-07_09:47:13/data.csv
1B, nanjin2, ./data/nanjin/2024-08-07_09:44:51/data.csv
4B, nanjin2, ./data/nanjin/2024-08-07_09:44:57/data.csv
8B, nanjin2, ./data/nanjin/2024-08-07_09:45:03/data.csv
64B, nanjin2, ./data/nanjin/2024-08-07_09:45:09/data.csv
512B, nanjin2, ./data/nanjin/2024-08-07_09:45:15/data.csv
4KiB, nanjin2, ./data/nanjin/2024-08-07_09:45:22/data.csv
32KiB, nanjin2, ./data/nanjin/2024-08-07_09:45:28/data.csv
256KiB, nanjin2, ./data/nanjin/2024-08-07_09:45:34/data.csv
2MiB, nanjin2, ./data/nanjin/2024-08-07_09:45:40/data.csv
16MiB, nanjin2, ./data/nanjin/2024-08-07_09:45:47/data.csv
128MiB, nanjin2, ./data/nanjin/2024-08-07_09:45:55/data.csv
8GiB, nanjin2, ./data/nanjin/2024-08-07_09:47:13/data.csv
1B, nanjin2, ./data/nanjin/2024-08-07_09:44:51/data.csv
4B, nanjin2, ./data/nanjin/2024-08-07_09:44:57/data.csv
8B, nanjin2, ./data/nanjin/2024-08-07_09:45:03/data.csv
64B, nanjin2, ./data/nanjin/2024-08-07_09:45:09/data.csv
512B, nanjin2, ./data/nanjin/2024-08-07_09:45:15/data.csv
4KiB, nanjin2, ./data/nanjin/2024-08-07_09:45:22/data.csv
32KiB, nanjin2, ./data/nanjin/2024-08-07_09:45:28/data.csv
256KiB, nanjin2, ./data/nanjin/2024-08-07_09:45:34/data.csv
2MiB, nanjin2, ./data/nanjin/2024-08-07_09:45:40/data.csv
16MiB, nanjin2, ./data/nanjin/2024-08-07_09:45:47/data.csv
128MiB, nanjin2, ./data/nanjin/2024-08-07_09:45:55/data.csv
8GiB, nanjin2, ./data/nanjin/2024-08-07_09:47:13/data.csv
